학원명,주    소,총부지면적(㎡),교육생정원(명)
광연,서울 강남구 헌릉로 733,"12,771",405
성산,서울 마포구 성암로13길 64,"17,351",952
삼일,서울 강남구 헌릉로 736,"13,586",578
창동,서울 도봉구 도봉로136다길 4,"17,914",416
녹천,서울 노원구 마들로5길 91,"8,232",630
사당,서울 서초구 과천대로 904-6,"11,013",640
서울,서울 강서구 남부순환로 222,"10,491",616
동아,서울 광진구 광나루로 458,"30,759","1,095"
온수역,서울 구로구 부일로1가길 18-44,"8,383",432
중랑,서울 중랑구 상봉로 117,"6,905",416
양재,서울 서초구 남부순환로342길 62-26,"8,389",476
노원,서울 노원구 한글비석로 322,"19,448",966
신도림,서울 구로구 신도림로19길 68,"17,195","1,024"
남영,부산 사하구 을숙도대로 709,"8,490",294
대우,부산 사상구 학감대로192번길 1,"8,346",126
서부산,부산 사하구 낙동대로563번안길 2,"6,923",182
기장아세아,부산 기장군 정관면 곰내길 603-33,"6,715",154
영도,부산 영도구 조내기로 68,"6,806",98
현대,부산 금정구 청룡예전로 16,"7,579",168
쌍용,부산 영도구 와치로 83,"6,828",72
흥국,부산 해운대구 양운로37번길 28,"8,409",98
대성,부산 사상구 사상로367번길 42,"6,637",182
수영,부산 수영구 좌수영로210번길 24,"9,963",500
동일,부산 동래구 수안로 58,"7,555",252
서면,부산 부산진구 진남로356번길 56-11,"6,885",255
금사,부산 금정구 공단서로8번길 49,"6,700",120
명진,부산 해운대구 센텀남대로 20,"11,454",176
영동,부산 부산진구 백양관문로 60,"14,390",322
학장,부산 사상구 장인로 59,"11,187",176
동호,부산 부산진구 황령대로17번길 30,"6,713",224
구포북부,부산 북구 구남로15번길 25,"6,661",154
(주)성당,대구 달서구 와룡로33길 51,"7,114",464
(주)대경,대구 수성구 달구벌대로659길 31,"7,178",392
고려,대구 달서구 상화로 116,"12,914",640
대한,대구 동구 신평로 146,"14,128",310
부경,대구 북구 칠곡중앙대로 243,"7,723",162
(주)청구,대구 북구 검단로 166,"8,972",257
남대구,대구 달성군 현풍면 비슬로 738,"15,360",214
(주)안전,대구 북구 복현로8길 35,"8,817",360
푸른,대구 달성군 다사읍 서재로12길 53,"16,272",188
삼우동서,대구 수성구 달구벌대로 3289-7,"8,741",378
동양,대구 북구 매천로2길 58-52,"20,246",560
일신,인천 부평구 무네미로 521,"7,779",437
주신,인천 남구 노적산로 66-36,"14,060",620
인천,인천 남구 매소홀로271번길 7,"8,252",200
기아,인천 중구 서해대로 261,"13,897",340
효성,인천 계양구 새풀로8번길 14,"11,219",592
대우,인천 서구 호두산로 18,"11,107",532
시엘,인천 남구 소성로 34,"11,434",525
한성,인천 서구 중봉대로 266,"12,549",742
강화,인천 강화군 선원면 강화동로 984,"10,197",70
연세,인천 계양구 장제로 988,"8,833",258
오렌지,인천 중구 서해대로 272,"11,880",432
동아,인천 남동구 청능대로534번길 39,"8,841",908
거성,인천 계양구 봉오대로894번길 33-12,"10,650",833
성도,인천 계양구 아나지로 480,"9,914",246
서울신진,인천 계양구 아나지로551번길 15-1,"9,812",252
세영,인천 서구 당하 산61-5,"9,450",243
한양,인천 계양구 장제로 988,"11,451",398
인기,인천 남동구 논현고잔로88번길 19,"7,099",748
신진,인천 서구 드림로 285,"13,036",297
금호,광주 광산구 임방울대로 612,"17,882",234
신진,광주 동구 소태길 78,"9,284",182
(주)기아,광주 광산구 하남대로 127-30,"6,726",140
(주)제일,광주 광산구 풍영정길 241-17,"7,140",196
양동상무,광주 광산구 대산로 275,"38,160",90
한국,광주 남구 서문대로 541,"7,438",160
대우,광주 광산구 하남지실길 46,"8,287",294
용성,광주 광산구 양동길 50-8,"15,362",165
일곡금호,광주 북구 모룡대길 26,"12,483",240
(주)동신,광주 북구 서방로81번길 27,"13,620",576
OK,광주 남구 송암로130번길 7,"22,008",224
(주)영진,광주 광산구 목련로 372-3,"9,000",140
광주중앙(주),광주 북구 동문대로 287,"9,564",225
대성,광주 북구 동운로32번길 20,"8,618",154
상무,광주 서구 하남대로550번길 19-27,"9,185",240
(주)문화,대전 동구 용운로151번길 85,"7,533",182
삼성,대전 서구 구봉로 456,"17,194",336
(주)향우,대전 서구 변동로 36,"6,619",288
(주)흥일,대전 동구 산서로1660번길 24,"11,888",289
대성,대전 중구 유등천동로 792,"9,575",308
신탄,대전 대덕구 신탄진로738번길 121,"8,676",210
효성,대전 서구 벌곡로1384번길 38,"9,360",308
안양,경기 안양시 만안구 안양로 599,"6,546",255
수원현대,경기 수원시 영통구 중부대로 452,"10,793",280
신삼성,경기 오산 내삼미 275-1,"25,850",210
평택삼성,경기 평택시 노루댕이1길 18-5,"11,547",176
용인신갈,경기 용인시 기흥구 백남준로 28-13,"15,059",128
안성,경기 안성시 대덕면 안성맞춤대로 1694-12,"14,926",144
이천,경기 이천시 부발읍 황무로1605번길 109-73,"8,268",56
서부,경기 김포 양촌 석모 892-3,"9,880",126
삼성,경기 화성시 반월길 33,"7,616",56
장호원,경기 이천시 장호원읍 장여로 229-33,"9,661",56
뉴신진,경기 여주군 여주읍 여주남로 236,"9,074",56
신동아,경기 평택시 서탄면 발안로 927,"150,514",135
안성신진,경기 안성시 중리길 30,"7,962",56
수원역,경기 수원시 권선구 평동로 110,"9,589",84
신분당,경기 용인시 처인구 모현면 오산로 13-64,"9,953",128
한강,경기 김포시 통진읍 율마로300번길 153,"10,131",192
아시아,경기 화성시 경기대로 979,"8,610",78
수지풍덕,경기 용인시 수지구 수풍로37번길 56,"9,485",150
모란,경기 광주시 절골길 83,"13,610",272
동부,경기 광주시 오포읍 포은대로 332,"14,008",32
수원원천,경기 수원시 영통구 중부대로462번길 23,"6,909",128
한일,경기 화성시 양감면 늠말길 3-5,"25,475",270
신현대,경기 의왕시 경수대로 321,"19,693",180
e삼성,경기 용인시 처인구 경안천로 152-3,"7,937",64
뉴삼성,경기 수원시 권선구 매송고색로506번길 18,"6,814",105
화성본오,경기 화성시 우정읍 3.1만세로 199-17,"18,144",150
광원,경기 양평군 양평읍 중앙로 244-26,"6,641",84
대동,경기 평택 팽성 송화 220,"7,139",126
서울광명,경기 광명시 안현로 81,"15,967",425
갤럭시,경기 안성시 공도읍 봉기길 87,"9,058",140
동양,경기 이천시 부발읍 중부대로 1732-3,"7,300",84
광주제일,경기 광주시 곤지암읍 평촌길11번길 48,"9,918",144
신진중동,경기 부천시 원미구 평천로 651,"108,310",165
국제,경기 광주시 오포읍 신현로 55-10,"8,655",128
상록수,경기 화성시 비봉면 하저자안로 207,"14,648",192
유환,경기 군포시 경수대로 453,"13,120",150
(주)부천,경기 부천시 오정구 성오로 157,"6,657",224
명학,경기 안양시 만안구 덕천로48번길 71,"21,795",180
신천,경기 시흥시 소래산길 69,"8,781",144
e현대,경기 시흥시 서해안로 584-1,"9,995",160
한솔,경기 화성시 고향의봄길 36,"14,237",120
(주)성남,경기 광주시 장지9길 140,"6,741",90
뉴현대,경기 안산시 단원구 영전로 76,"10,244",112
(주)하남21C,경기 광주시 회안대로 982,"12,891",140
(주)안산대일,경기 안산시 단원구 원포공원로 45,"9,552",168
이천제일,경기 이천시 신둔면 원적로512번길 256-23,"11,467",160
21세기,경기 화성시 봉담읍 동화역말길 108,"9,718",32
한빛,경기 시흥시 봉화로 49,"8,647",169
단원,경기 안산시 단원구 대선로40-5,"14,439",112
평택,경기 평택시 가재길 70-40,"9,997",96
동일,경기도 남양주시 경춘로 679-14,"18,115",308
신광,경기도 동두천시 벌마들로40번길 24-9,"21,363",126
양원,경기도 남양주시 진접읍 경복대로샘말길 35-2,"16,104",210
한미,경기도 양주시 삼숭로129번길 11,"18,795",256
강북삼성,경기도 양주시 백석읍 꿈나무로 93,"6,790",96
우리,경기도 가평군 가평읍 태봉두밀로 34-71,"7,433",56
명문,경기도 고양시 일산서구 탄중로275번길 52-35,"12,346",240
엘씨,경기도 파주시 문산읍 우계로457번길 21,"10,037",56
신일,경기도 고양시 일산동구 성현로268번길 93,"9,829",120
동서울,경기도 남양주시 와부읍 수레로661번안길 25,"5,144",84
올리브,경기도 파주시 탄현면 장릉로 5-23,"14,212",252
그린,경기도 포천시 소흘읍 호국로 223-38,"11,635",224
뉴대성,경기도 고양시 일산동구 장대길 160-38,"9,900",196
뉴강남,경기도 가평군 설악면 신천중앙로28번길 3-132,"9,563",64
한수,경기도 파주시 교하로 507,"9,006",98
신원,경기도 고양시 일산서구 덕산로 167,"13,394",140
하예서부,경기도 파주시 파주읍 학당말길 141,"7,066",96
정다운파주,경기도 파주시 월롱면 정문로293번길 93,"13,740",160
자유로,경기도 파주시 범벅골길 60-6,"18,241",378
행운,경기도 포천시 신북면 중앙로 332-34,"8,317",48
북부신진,경기도 남양주시 진접읍 장현로147번길 6,"9,965",350
연천,경기도 연천군 연천읍 통현길 100,"6,647",64
북부중앙,경기도 양주시 화합로 1221,"11,057",160
시티,경기도 의정부시 신흥로 41,"19,970",56
대진,경기도 포천시 군내면 포천로909번길 31,"13,514",112
NEW강동,경기도 남양주시 진접읍 진건오남로 1048,"7,333",176
구리,경기도 남양주시 화도읍 창현로 10-62,"11,105",140
신제일,경기도 포천시 영북면 문암길 20-1,"9,746",84
원주,강원 원주시 학마을길 60,"11,032",60
영동,강원 강릉시 회산로408번길 4,"6,680",56
속초,강원 속초시 하도문길 5,"9,309",56
금성,강원 양양군 강현면 진미로54번길 63,"6,600",56
동남,강원 영월군 영월읍 중앙로 224-21,"10,266",84
홍천,강원 홍천군 북방면 홍천로 205-31,"10,058",154
동해,강원 동해시 새들길 20,"9,226",56
뉴설악,강원 고성군 토성면 동해대로 5213-16,"10,095",98
치악산,강원 원주시 북원로 2638,"9,363",56
용봉,강원 강릉시 성산면 경강로 1377-9,"18,600",104
문막,강원 원주시 문막읍 좁은목길 59,"13,178",98
삼척,강원 삼척시 오십천로 68,"6,700",56
성문,강원 춘천시 영서로 2528,"12,160",221
동송,강원 철원군 동송읍 상노로 519,"18,982",192
신촌,강원 춘천시 동내면 동내로 67-1,"6,817",56
흥업,강원 원주시 흥업면 승안동길 43,"9,986",144
신신,강원 강릉시 경강로2408번길 64,"8,504",56
추암,강원 동해시 공단1로 80,"16,950",98
미래,강원 평창군 진부면 간평길 79-28,"11,330",98
강릉,강원 강릉시 연곡면 동해대로 4100-28,"6,879",56
매지,강원 원주시 흥업면 북원로 1476-9,"9,549",56
나래,강원 홍천군 홍천읍 홍천로 753,"9,270",56
신진,강원 횡성군 횡성읍 입석로 114,"8,533",98
충북,충북 청주시 상당구 사천로18번길 34,"10,177",182
청주,충북 청주시 흥덕구 죽천로79번길 4,"7,528",168
금성,충북 청주시 서원구 구룡산로 228,"12,233",165
영동,충북 영동군 영동읍 성지길 60,"10,410",126
보은,충북 보은군 수한면 정자말길 54-1,"8,034",56
진천,충북 진천군 진천읍 문화6길 41-1,"18,381",144
음성한일,충북 음성군 음성읍 중리길 42,"12,474",132
조양,충북 충주시 샘골길 26,"19,690",247
중앙,충북 충주시 대소원면 완오신촌길 12,"11,557",140
제천,충북 제천시 강저로15길 14,"21,629",154
(제천)현대,충북 제천시 내토로 959,"9,564",98
단양,충북 단양군 매포읍 안동길 77,"9,372",80
옥천,충북 옥천군 군서면 성왕로 854,"8,972",210
교원,충북 청원군 강내면 석화사인길 109-5,"11,485",384
상당,충북 청주시 상당구 무심동로 60,"9,892",238
옥천동원,충북 옥천군 군북면 옥천로 1074,"14,576",252
아주,충북 청주시 서원구 남이면 양촌3길 13,"9,995",182
대영,충북 청원군 내수읍 구성길 17,"14,576",684
(주)삼성,충북 청주시 흥덕구 평동로 29,"6,830",204
좋은,충북 충주시 가금면 첨단산업로 1235,"8,934",98
덕일,충북 청원군 내수읍 은곡묵방길 22-27,"13,275",96
반도,충남 태안군 태안읍 서해로 2120,"9,994",196
서산중앙,충남 서산시 쌍연북3길 17,"9,802",192
(주)당진,충남 당진시 송악읍 광명길 27,"9,143",196
(자)백제,충남 부여군 부여읍 왕릉로 244-7,"18,817",196
조치원문화,세종시 조치원읍 새내로 223,"18,832",195
(주)건양,충남 논산 은진 탑정로 332-22,"10,510",192
천안,충남 천안시 서북구 천안대로 962,"21,608",392
합덕,충남 당진시 우강면 중방로 62-6,"12,112",196
(주)서부,충남 계룡시 엄사면 계백로 3080-10,"9,740",200
제일,충남 보령시 청소면 충서로 3660,"12,818",195
(주)서산,충남 서산시 소탐1로 83,"17,791",196
삼원,충남 천안시 서북구 성거읍 석문길 10-3,"6,817",195
(주)당진충남,충남 당진시 원당로 141-10,"7,982",196
(주)공주,충남 공주시 소학길 17,"9,986",192
(주)뉴보령현대,충남 보령시 대해로 173,"13,554",192
예산,충남 예산군 오가면 오신로 244,"10,900",196
금산,충남 금산군 금산읍 장자길 27,"12,808",196
보령,충남 보령시 중앙로 187-66,"7,973",240
장용,충남 아산시 실옥로 196-7,"16,671",196
영일,충남 천안시 서북구 성환읍 성환2로 8-15,"7,470",126
우석,충남 아산시 배방읍 배방로 194,"16,841",368
서산현대,충남 서산시 음암면 중앙로 734,"21,136",192
중앙삼성,충남 천안시 서북구 부대3길 7,"6,618",196
신홍성,충남 홍성군 홍성읍 충서로1216번길 6-16,"9,717",196
보령동양,충남 보령시 중앙로 187-66,"16,165",390
신관,세종시 장군면 장기초교길 76-15,"11,397",196
세종현대,세종시 전동면 하노장5길 2,"7,359",196
(자)천안대성,충남 천안시 동남구 풍세로 839,"10,284",196
용화,충남 아산시 시민로 215,"8,269",195
서해,충남 서천군 종천면 종판로 62,"9,934",196
(주)삼성,충남 아산시 온천대로 1790-12,"9,413",192
신진,전북 전주시 덕진구 추천로 201,"11,330",56
제일,전북 전주시 완산구 쑥고개로 398-47,"7,083",208
이리,전북 익산시 익산대로33길 46-5,"8,377",84
(유)금강,전북 군산시 공단대로 179,"12,908",224
군산,전북 군산시 개사길 58-2,"8,079",128
정읍,전북 정읍시 충정로 638,"9,980",182
(유)남원,전북 남원시 요천로 1798-6,"18,091",154
오성,전북 군산시 성산면 둔덕3길 48,"9,780",168
스마일,전북 익산시 함열읍 용지길 17,"10,057",182
삼천,전북 전주시 완산구 우림로 1001,"9,990",126
그랜드,전북 전주시 완산구 콩쥐팥쥐로 1713,"9,989",140
아시아,전북 김제시 복죽로 538,"14,860",84
모양,전북 고창군 아산면 봉덕길 4,"15,547",126
동아,전북 전주시 덕진구 추천로 209,"7,249",180
벽성(1),전북 김제시 백산면 옥석길 2,"16,044",84
구룡,전북 정읍시 용북길 57-11,"12,384",96
길,전북 익산시 신왕길 32,"15,718",182
정읍현대,전북 정읍시 영원로 89-14,"7,590",196
(유)참길,전북 부안군 부안읍 부령로 153-17,"12,855",70
(유)전북,전북 전주시 덕진구 초포다리로 117-6,"6,723",56
서신,전북 전주시 덕진구 한내로 21,"16,290",84
(유)강남,전북 익산시 부송로16길 40,"9,412",104
동성,전북 전주시 덕진구 장재길 4,"9,200",169
퍼스트,전북 군산시 개정면 당산1길 20,"9,912",96
우리,전북 익산시 서동로46길 134-32,"9,725",112
가나안,전북 익산시 무왕로 779-26,"13,285",160
(유)호남,전남 목포 연산 109번길39,"15,971",60
(유)남경,전남 목포 옥암 20,"15,290",336
(유)중앙,전남 목포 석현 25번길 15,"17,356",126
동성,전남 여수 신월 496-12,"17,868",70
(주)영진,전남 여수 만흥 231,-,84
(주)여천,전남 여수 소호 271,"14,852",168
여수 아시아,전남 여수 율촌 봉전 72-11,"15,092",90
순천현대,전남 순천 해룡 234-16,"21,400",162
순천대우,전남 순천 별량 대룡 1462,"9,916",140
쌍용,전남 순천 조례 100,"16,885",140
삼성,전남 나주 산포 131,"8,261",112
새천년영산포,전남 나주시 왕곡면 덕산리 224-7,"9,689",98
나주,전남 나주 다시 28,"9,900",120
(유)천관,전남 장흥 장흥 3083,"13,978",135
고흥,전남 고흥 고흥 남계리 56,"12,185",90
해남,전남 해남 해남 2672,"11,822",96
해남대흥,전남 해남 북평 와룡 37,"17,497",96
(유)상무,전남 보성 벌교 210-27,"14,664",195
영광,전남 영광 영광 3462,"13,399",112
화순 신세계,전남 화순 화순 65,"9,900",70
영암 신세계,전남 영암 신북 23,"13,859",128
담양아시아,전남 담양 담양 운교 43,"9,650",96
백양,전남 장성 삼계 29,"11,217",112
우양,전남 담양 봉산 729,"7,175",210
천일,전남 곡성 곡성 277,"11,982",48
(유)강진,전남 강진 성전 629-21,"12,445",84
무안,전남 무안 망운 195,"8,425",84
목포,전남 무안 청계 1743-27,"9,415",28
(주)동광양,전남 광양 도이 89,"10,569",36
구례세운,전남 구례 용방 198,"9,996",84
영주,경북 영주시 필두길50번길 99,"12,691",168
경의,경북 의성군 의성읍 북원3길 51-7,"12,342",60
(김천)현대,경북 김천시 시청로 114,"12,747",120
포항영남,경북 포항시 북구 우창로 111,"77,229",216
천마,경북 경주시 광중길 14,"9,551",210
(영천)현대,경북 영천시 망정1길 80,"7,890",192
대영,경북 영주시 번영로24번길 23,"8,678",140
새한일,경북 상주시 경상대로 2725,"9,404",168
(경산)남부,경북 경산시 중방로 124,"8,842",465
예천,경북 예천군 예천읍 도효자로 62-15,"12,957",64
(영천)성림,경북 영천시 금호읍 금호로 338-40,"9,106",704
봉화,경북 봉화군 봉화읍 꽃동네길 18-6,"9,455",45
구미,경북 구미시 고아읍 선산대로 468,"7,343",144
안동새한,경북 안동시 강남로 108,"19,466",429
경주,경북 경주 안강 새안현로 1144,"11,219",336
(주)진성,경북 영덕군 영덕읍 남산길 22-6,"8,052",28
하양,경북 경산시 진량읍 금호강변로 860,"8,962",160
쌍용,경북 경산시 진량읍 대학로 1333,"10,322",135
(김천)중앙,경북 김천시 아포읍 송선로 140,"7,686",168
영강,경북 문경시 산양면 과상2길 17,"10,052",96
경주현대,경북 경주시 현곡면 용담로 413-3,"13,920",238
경주제일,경북 경주시 천북면 산업로 4566-21,"24,388",140
(영주)영남,경북 영주시 조암로 89,"7,541",48
최신,경북 구미시 고아읍 원대로9길 11,"7,867",356
화성,경북 안동시 앙실3길 19,"9,883",96
(영천)중앙,경북 영천시 천문로 502,"9,951",48
(청도)화양,경북 청도군 화양읍 북문길 46,"8,307",84
경산수성,경북 경산시 임당로 106,"13,319",270
포항경북,경북 포항시 남구 연일읍 연일로 143,"6,650",228
영주제일,경북 영주시 장수로 300,"8,529",112
(구미)인동,경북 구미시 인동가산로 384-26,"9,927",228
(경산)고려,경북 경산시 압량면 압독1로 13,10330,80
(청송)문화,경북 청송군 진보면 신촌갈평길 228-11,"7,808",48
(구미)남구미,경북 구미시 오태1길 74,"8,644",148
(칠곡)우리,경북 칠곡군 북삼읍 경호천서길 72,"9,181",105
(주)경포,경북 포항시 남구 동해면 약전로115번길 69,"8,233",80
(구미)공단,경북 구미시 옥계2공단로 238,"8,342",171
포항현대,경북 포항시 남구 오천읍 철강로 862,"8,730",105
왜관,경북 칠곡군 약목면 무림4길 41,"14,008",144
(울진)제일,경북 울진 울진 연지 741-2,"8,431",96
옥동현대,경북 안동시 쉼텃길 62-9,"9,445",96
(포항)흥해경북,경북 포항시 북구 흥해읍 덕실마을길3번길 62,"12,745",108
함양,경남 함양군 함양읍 함양남서로 996-11,"14,578",195
창신,경남 진주시 대신로196번길 20,"8,285",165
한려,경남 통영시 광도면 남해안대로 1130-19,"6,865",135
고성,경남 고성군 고성읍 남해안대로 2305,"9,709",84
삼천포,경남 사천시 삼천포대교로 566 ,"7,917",140
거창,경남 거창군 거창읍 죽전4길 119-22,"9,093",112
밀양,경남 밀양시 부북면 청운로 200,"13,969",126
거창현대,경남 거창군 거창읍 새동네2길 53,"11,087",112
거제,경남 거제시 제산로2길 11,"18,507",378
남해,경남 남해군 이동면 남해대로 1607,"9,583",112
대우,경남 양산시 동면 지당길 6-1,"8,584",55
동창원,경남 창원시 의창구 동읍 동읍로 234-1,"10,793",496
창녕,경남 창녕군 창녕읍 탐하로 254,"9,982",98
도원성,경남 진주시 남강로 155-26,"11,131",168
서부경남,경남 진주시 금곡면 정자천로15번길 15,"10,919",140
한일,경남 김해시 분성로3번길 235-34,"10,640",304
사천,경남 사천시 용현면 공단4로 28-36,"14,275",156
옥포,경남 거제시 옥포대첩로 272-13 ,"8,745",96
밀양현대,경남 밀양시 용평로 79 ,"9,999",168
마창,경남 창원시 의창구 팔용로 315,"9,997",432
풍원,경남 양산시 용주로 21,"23,288",112
하동,경남 하동군 하동읍 화심길 116,"7,875",120
한백,경남 창원시 마산합포구 진동면 삼진의거대로 830,"26,471",368
신세계,경남 통영시 광도면 남해안대로 1160-60,"12,670",224
국제,경남 양산시 덕계북길 25,"10,081",221
김해(2),경남 김해시 김해대로 2569,"8,758",210
장유(2),경남 김해시 주촌면 금관대로 751,"32,016",544
창원,경남 창원시 의창구 차상로150번길 78 ,"8,487",360
남양산,경남 양산시 동면 남양산2길 26,"10,444",132
부림,경남 창원시 마산합포구 진북면 진북산업로 142 ,"12,049",256
정오,경남 진주시 대신로 642-34,"9,842",140
부성,경남 창원시 진해구 어은로 32 ,"8,786",126
대성,경남 양산시 상북면 양산대로 1266,"12,169",120
제주,제주 제주 도남,"13,383",192
제일,제주 서귀포 상예 1728-1,"8,980",140
삼다,제주 제주 봉개 234-33,"9,660",182
현대,제주 북제주 애월 광령2리 2811,"13,570",117
원영,제주 남제주 남원 위미리 60-1,"11,155",135
한라,제주 제주 아라2 1320,"9,003",210
탐라,제주시 오라이동 1998-1,"6,650",220
